word,frequency
李綺家,1
思母,1
含悲,10
猶未大愈,2
便空,1
几社,1
腊月,3
鳳姐治辦,1
補授,1
大司,1
協理,3
軍机,2
參贊,1
朝政,1
不題,26
供器,2
神主,1
備懸供,1
遺真,1
影像,2
正起,1
來同,3
一茶,1
盤押,1
歲錁子,1
興儿,54
一百五十三,1
兩六錢,1
成色,2
個錁子,1
八寶聯春,1
銀錁子,2
交了,2
恩賞,1
發蓉儿,1
關去,3
几兩銀子,1
早關,1
給那邊,1
下則,3
沾恩,1
錫福,1
若不仗,1
皇恩,4
浩大,1
小黃布,1
禮部,6
關領,1
光祿,3
寺庫,1
問父,1
親好,1
想念,6
布口,1
永錫,1
祭司,1
印記,1
公賈,1
演榮國,1
恩賜永遠春,1
祭賞,1
淨折,1
龍禁,1
尉候,1
侍衛,1
當堂,2
領訖,1
值年,1
朱筆花,1
靴帽,1
著銀子,2
大爐,1
叫書,2
重犯,1
虛情,1
賴升,4
別重,1
抬圍,1
金銀供器,1
山村,1
烏庄頭,1
砍頭,2
賈蓉接,1
忙展,2
賈蓉手,1
庄頭,4
烏進,9
金安,1
新春,1
榮貴,1
万事如意,1
別看,1
文法,1
大鹿,1
三十只,1
獐子,2
十只,1
五十只,1
湯豬,1
龍豬,1
野豬,1
家腊,1
野羊,1
青羊,1
家湯,1
家風羊,1
鰉魚,1
雜魚,1
二百斤,2
活雞,1
二百只,2
風雞,1
兔子,2
熊掌,1
鹿筋,1
海參,1
五十斤,1
鹿舌,1
牛舌,1
各二,1
大對,1
干蝦,1
霜炭,1
選用,1
一千斤,1
中等,2
二千斤,1
柴炭,1
三万斤,1
御田,1
米二石,1
粉粳,1
雜色粱,1
下用,1
常米,1
外賣粱,1
牲口,5
銀共折,1
二千五百,1
外門,1
頑意,4
活鹿,1
白兔,1
四對,2
黑兔,1
活錦雞,1
硬朗,5
孝笑,3
托爺,1
珍道,1
不瞞爺,1
走慣,1
回爺,5
雪大,1
四五尺,1
一化,1
竟難,1
爺心,2
這老貨,3
打擂台,3
孝忙,1
一連晴過,1
雹子,1
方近,1
一千三百,1
帶房,1
千上万,2
說謊,1
算定,2
五千,8
這夠,1
旱澇,2
真真是,10
一百多里,1
大差,1
八處,1
庄地,1
比爺,1
外項,1
的費,1
用費些,1
省些,9
皮厚,1
可省些,1
許多花,1
免是,1
不添,3
雖添,1
歲爺,2
庫給,1
節不過,1
縱賞,1
才值,1
賠出,2
千銀子,1
連蓋花,1
算算,4
注共花,1
精窮,1
外明,1
知里,1
柏木,1
作磬,1
槌子,1
里頭苦,1
當銀,1
去路,1
一項,4
此法,1
還不至,2
各物,1
留出,1
供祖,1
例來,2
人將族,1
許多供,1
祖之物,1
猞猁,2
石磯,3
皮褥子,1
負暄,1
年物,1
領物,1
領東西,1
著無事,1
小叔叔,1
給過,2
例外,1
還來取,1
是爺,3
离著,1
王稱,1
霸起,1
夜夜,2
招聚,1
匪類,1
領東,1
西來,6
領一頓,1
水棍,1
換回,1
賈芹紅,1
字聯,1
著領,1
完東西,2
二十九日,2
中都換,1
門神,2
聯對,1
挂牌,2
新油,1
桃符,1
煥然,3
內廳,1
內三門,1
內塞門,1
朱紅大,1
高照,2
封者,1
品級,2
朝服,1
宮朝賀,1
領宴,2
畢回來,1
隨入,2
朝者,1
柵欄,1
內五間,1
旁書,1
衍圣公孔,1
繼宗書,1
肝腦,1
姓賴,1
保育,1
貫天,1
百代,1
仰蒸,1
嘗之盛,1
衍圣,1
公所,1
蒼松,3
翠柏,2
青綠古,1
銅鼎,1
彝等器,1
廈前,1
懸一九龍,1
金匾,1
星輝,1
輔弼,1
御筆,3
勳業,1
光昭,1
無間,1
一鬧龍,1
填青,1
慎終,1
追遠,1
已后,2
孫承福德,1
黎庶,2
念榮宁,1
俱是,3
錦幛,1
雖列,1
著神主,1
人分,2
昭穆,1
陪祭,1
賈珍獻爵,1
賈琮獻帛,1
寶玉捧香,1
賈菖賈,1
菱展,1
拜毯,1
焚池,1
樂奏,1
獻爵,1
拜興,1
焚帛,1
奠酒,2
禮畢,5
眾人圍,4
前錦幔,1
高挂,2
張護,1
居中,1
懸著宁,1
榮二祖,1
遺像,1
腰玉,1
几軸,1
列祖,2
遺影,1
賈荇,2
賈芷,2
列站,1
外方,3
傳至,3
階上,3
系長,1
房長,1
傳于,4
直傳,1
供桌,3
方傳于,1
之西,1
東向立,1
供放,1
湯點,2
出下階,1
歸入,4
階位,1
之首,1
文旁,1
名者,1
從玉者,1
草頭者,1
左昭右穆,1
男東,2
女西,2
將五間,1
空地,2
叮當,2
金鈴玉,1
搖曳,1
履颯沓,1
之響,1
襲地,1
滿紅,1
象鼻,1
三足鰍,1
鎏金,1
琺琅大,1
新猩紅,1
大紅彩,1
云龍捧壽,1
大白,2
皮褥,3
橫頭排,1
椅搭小褥,1
每一張,2
椅下,1
大銅,1
尤氏用,1
盤親,1
老祖母,1
來侍,1
挽起,2
賞些,1
用過,7
飯過,2
里擱,1
還送,1
豈不多,1
當人夜,1
過屏,1
領轎夫,1
等同,2
東一邊,1
合面,2
設列,2
著宁國公,1
儀仗,2
執事樂器,2
西一邊,1
著榮國公,1
屏退,2
此過,1
正廳,3
直開,1
隨同,1
錦怏,1
要迎,1
挽手,1
等領,1
价難,1
禮罷,1
俱行過,1
按長,1
男婦,4
差役,3
散押,1
宴來,1
屠蘇酒,1
合歡湯,1
吉祥,3
身進,1
那晚,2
王前,1
內設,2
香供,1
挑著,3
角燈,1
人聲,3
嘈雜,2
起火,1
絡繹,1
大妝,2
朝賀,2
兼祝,1
祭過,1
賀節,1
玉等,1
圍棋抹牌,1
上院,1
親友絡繹,1
一連忙,1
七八日,1
將近,4
張燈,1
結彩,2
十一日,1
隨便領,1
儿連日,1
滿挂,1
佳燈,1
領榮宁二府,1
孫男孫媳,1
賈敬素,1
不茹酒,1
十七日,2
祖祀,1
修養,2
默處,1
無听,1
賈赦略領,1
客賞,1
笙歌,1
聒耳,1
盈眸,1
其取,1
花廳,2
十來席,1
設爐,1
三事,1
宮香,1
四五寸,1
二三寸,1
布滿,1
青苔,3
小盆,1
小洋,1
漆茶,1
并十錦小茶,1
泡著,1
名茶,1
透雕,2
嵌著,1
這瓔,1
慧娘,1
宦門,1
精于,1
書畫,1
市賣,1
這屏,1
配色,1
從雅,1
濃艷匠,1
側皆用,1
題此,1
舊句,1
黑絨,1
轉折,1
連斷,1
筆草,1
無异,1
比市,1
板強,1
此技,1
獲利,2
雖知,4
得者,1
凡世,1
宦富,1
貴之家,1
甚多,4
慧繡,2
射利者,1
仿其,1
針跡,1
這慧娘,1
命夭,1
珍藏,2
翰林,1
文魔,1
因深惜,1
之佳,1
筆跡,1
慧紋,2
价則,1
已進,2
設之內,1
酒時,1
舊窯,1
玉堂,1
兩席,3
龍護屏,1
矮足,1
設一個,1
輕巧洋,1
描金,1
小几,1
洋巾,2
眼鏡,4
自取,3
向戲,1
美人拳,1
設著瓔,1
花瓶,1
小高桌,1
命寶琴,1
寶玉四人,1
一果,1
喜則,3
四人席,1
只算,4
之位,1
再下,1
大梁,1
一對聯,1
彩穗燈,1
葉上,1
燭信,1
彩燭,1
這荷葉,1
活信,1
扭轉,1
將荷葉,1
轉向外,1
將燈,3
逼住,1
全向,1
外照,1
窗格,1
挂彩,1
宮燈,2
罩棚,1
羊角,3
戳紗,1
料絲,1
或畫,1
或堆,1
或紙,1
賈菖等,1
眾族,2
邁懶于,1
有家,2
疾病,2
淹纏,1
妒富愧,1
貧不來,1
憎畏鳳姐,1
族眾,1
女客,3
來者,2
婁氏,3
雖不全,1
間小宴,1
數來,2
當又有,1
紅氈,2
選淨,1
大新,1
出局,1
銅錢,2
用大紅彩,1
繩串,1
共三張,1
席下,1
將一,2
張送,1
當地罷,1
這媳,2
都素知,1
將錢,1
將彩繩,1
抽去,1
散堆,1
正唱,1
樓會,1
這出,1
將終,1
于叔夜,1
文豹,2
發科,1
赶進,1
討些,2
鬼頭,1
下簸,1
賞家,1
滿台,4
錢響,2
大簸,1
一賞,1
第五十四回,1
破陳腐,1
舊套,3
鳳效戲,1
彩斑,1
下大簸,1
大悅,2
新暖,1
銀壺,1
趨至,1
先至,3
李嬸席,1
取下杯,1
薛姨媽席,1
爺請,1
多禮,1
邢王,3
滿席,2
旁侍,2
因榻,1
屈膝,2
捧杯,1
后捧壺,1
雖止,1
奉酒,2
按序,1
巡酒,2
寶玉悄,1
完起,1
斟過,1
等方,3
當下天,1
未二鼓,1
戲演,1
八義,3
觀燈,2
八出,2
因下席,1
下火紙,1
熱孝,1
講不起,1
這孝,1
還跟,1
不查,2
沒孝,1
耽險,1
一唱戲,1
還細心,1
這一散,1
全他,1
不三處,1
魔王,2
根生,1
土長,1
園門里,1
無人聲,1
躡足,1
鏡壁,1
那一頭,1
打盹,4
天下事,3
難定,2
單身,3
定准,1
送終,1
了終,1
回首,3
算養,1
悄向,1
這一進,3
悶著,2
背過,2
解小衣,1
仔細風,1
備去,1
寶玉剛,1
大呼小叫,1
可連日,1
賞金,1
頭唱,1
沒唱,1
混元盒,1
金花,1
寶玉笑命,1
玉看,2
兩盒,1
一點頭,1
天乏,1
矜功自伐,1
這好,4
禮的,1
耽待,2
打探,1
小沐盆,1
子壺,1
久等,1
盆內試,1
粗心,3
冷水,2
個天,1
怕水,1
過來給,2
泡茶,3
舀去,1
認出,2
小壺,1
漚子,1
熱水,1
進寶玉來,1
斟起,1
薛李,2
命寶玉道,1
至黛玉前,1
起杯,3
寶玉唇,1
上邊,4
寶玉替,1
只除,1
至廊,1
湯后,1
接獻,1
將戲,1
湯滾,1
物拿些,1
了戲,1
兩個門,1
下常,1
放兩張,1
弦子,1
問李,2
薛听,1
添些,4
唐五代,1
女先儿,4
鳳求,2
這書上,1
殘唐,1
王忠,2
兩朝,1
宰輔,1
還家,3
笑將,2
這重,1
重名,2
重姓,1
王公子,1
赶考,1
進到,1
姓李,1
芳名,3
雛鸞,1
琴棋書畫,1
這王熙鳳,1
這雛鸞,1
為妻,4
宗原來,1
听過,4
沒听過,1
編的連,1
香門,1
尚書,2
宰相,1
生一個,1
通文,1
知禮,6
不曉,2
親是,2
書禮,2
那一點,2
滿腹,3
作賊,3
才子,4
編書,1
世宦,4
知書識禮,1
管什,1
后語,1
批出,4
編這樣,1
有求,3
那世宦,1
讀書家,1
那書上,1
眼下,1
下巴,1
李薛,1
雜話給,1
酒冷,1
潤潤,1
掰謊,1
謊記,1
本朝,2
本月,1
日本,2
兩家話,1
兩朵,1
各表,1
謊且,1
不表,6
昨朝話,1
剛口,1
真連,1
少興頭些,1
因做,1
二十四孝,1
斑衣,1
戲彩,2
痛痛,1
著酒,4
他敬,1
壽罷,1
半杯,4
剩酒,1
將杯,2
將溫,2
水浸,2
杯換,1
各席,1
著待換,1
這書,1
將軍令,1
和弦,1
按調,1
寒浸,1
挪進,4
恐里間,1
兩三張,1
處擠,1
親香,4
眾媳,3
婦忙,1
直順,1
張大桌,1
叫寶琴,1
緊依,1
橫頭,1
弟們,2
追歡,1
這可全,1
吵起,3
熬夜,1
傳小,1
戲房,1
將班中,1
軟包,1
抬箱,1
估料,1
彩衣,1
鬧得,2
這小戲子,1
玩戲家,1
比大班,1
別落,1
芳官,80
尋夢,2
提琴,1
至管,1
蕭合,1
發脫口,1
喉嚨,2
靈透,2
竟不大合時,1
葵官,4
惠明,1
下書,2
听個,3
疏异罷,1
若省,1
一點力,1
上台,1
戲也,1
楚江,2
多有,3
講究罷,1
听琴,2
胡茄,1
這更難,1
命個,2
燈月圓,1
一巡,2
先儿們,3
擊鼓,3
傳梅,3
行一個,1
喜上眉梢,1
銅釘,1
花腔,1
令鼓來,1
席上,2
這不會,1
肚內,1
鮮趣,1
在席,5
那小丫頭子們,1
找姐,1
喚妹,1
眾丫頭子們,1
戲完樂罷,1
便命響,1
那女,1
或緊,1
之滴,1
惊馬,1
之亂,1
如疾電之光,1
忽暗,1
其鼓聲,1
鼓聲,2
忽住,1
托賴些,1
這笑,1
比鳳,5
還多,2
賞一個,1
皮子,1
心巧,1
那九個,1
這九個,1
九個,7
嘴巧,1
這委,1
屈向,1
訴去,2
大媳婦,2
閻王廟,2
閻王爺,1
駕到,1
正著,1
只見孫,1
駕著,1
筋斗云,1
金箍棒,1
閻王來,1
大圣,2
我到,4
嘴笨,1
儿尿,1
擊起,1
鼓來,1
為記,2
眾人齊,2
這可拿住,1
別太逗,1
儿想,1
是過,1
親孫子,1
侄孫子,1
灰孫子,1
滴滴,2
听數,1
知編,1
費力,2
團團,3
正言,4
下話,1
冷無味,1
一個過,1
炮仗,7
上万,2
性急的人,1
香點,1
噗哧,2
這抬,1
結實,4
先一個,1
好羅唆,1
十六日,1
節也,1
收東西,2
子握,1
東西真,1
會數,1
這鳳丫頭,2
發貧,1
火放,1
了解,1
解酒,1
內安下,1
屏架,1
將煙,1
火設,1
吊齊備,1
這煙,1
火皆系,1
柔弱,1
畢駁,1
專愛,1
大炮仗,1
蜜蜂,3
逛起,1
放去,3
廝們還,1
天星,1
九龍入,1
一聲雷,1
飛天十響,1
放罷,1
命小戲子,1
湯時,1
鴨子,4
我吃些,1
淡的罷,1
油膩膩,2
杏仁茶,1
過宁府,2
此日,2
薛姨媽家,6
十八日,2
賴升家,1
單大,2
良家,2
登家,7
眾人散,1
興盡,2
半日一,1
諸親,1
友來,1
連寶玉,1
騰家,1
方高興,1
閒言,3
___,1
第五十五回,1
辱親,1
女愚,1
爭閒气,1
幼主,1
刁奴,1
蓄險心,1
今以,1
孝治,1
各嬪,1
減膳,1
謝妝,1
不獨,4
將宴,1
樂俱免,1
故榮府,1
無燈,1
之集,1
剛將,1
事忙過,1
自恃,2
然籌畫,1
計算,2
任人諫,1
覺失,1
一人能,1
暫令,1
尚德,1
不尚,1
裁處,2
姐將息,1
年幼,5
爭強,1
更虧,1
竟著,1
實虧,1
虛下,1
复添,1
紅之症,1
服藥調,1
大症,1
遺笑,1
如常,1
八九月,1
暫難,1
謝事,1
恐失于,1
別弄出,1
時屆,1
孟春,1
所感,3
臥病,2
藥不斷,1
同李,1
相住,1
往回,4
園門口,2
小花,2
飯于,1
午錯方,1
時眾,1
監起,1
坐之處,1
故省親,1
過略,1
這廳,1
輔仁諭,1
俗呼,1
議事廳,4
正方,1
話者,1
絡繹不絕,3
眾人先,1
獨辦,1
多恩,1
無罰,1
未出,2
平和,1
懈怠,2
几件事,3
過手,3
漸覺,1
精細處,1
語安靜,1
系榮宁,1
非親,1
即友,1
有升遷,1
喪紅白,1
賀吊,1
回方散,1
每于,1
針線暇,1
臨寢,1
領園,1
中上,1
夜人,3
巡海,1
鎮山太歲,1
越性連,1
往錦鄉,1
侯府,1
剛吃,1
國基,2
回話者,1
若辦,1
家則,1
安個,1
畏懼,3
嫌隙,4
獻勤,2
出許,2
許多舊,1
任鳳,1
揀擇,1
施行,1
藐視,2
媽死,1
說賞,2
這也賞,1
支銀子,1
賞多,1
是賞,1
還敢爭,1
我查,2
卻記,2
辦事辦,1
現查,1
反象,1
伸舌頭,1
回別,1
吳家,1
賞過,5
隔省,1
之柩,2
外賞,1
現買葬,1
熬油,1
犯法,1
違理,1
拿帳,1
舊規矩,1
爭大爭,1
著舊,1
說辦,1
臉之處,1
安靜些,4
養神罷,1
出得,2
必早,1
別話,1
顧討,1
這也問,1
不疼,5
出力,9
不來問,2
現說,1
一是一,2
二是二,2
尖酸刻薄,1
有恩無處,1
沒有長,2
飛去,1
臉白气,1
抽咽,1
按理,3
尊敬,1
發敬出,1
過兩三個,1
由頭,2
徹底,1
早急,1
管勸,1
還嘮叨,1
打發平,2
方把口,1
姨奶,1
若照,2
常例,1
請姑,1
娘裁,1
奪著,1
拭去,1
養下,3
出兵,1
放馬,1
逃出,1
命來過,1
倒巧,2
做好,2
添減,2
施恩,2
發會意,1
以往,1
日喜樂,1
相待,4
默侍,1
時值,2
物來,1
因盤,1
矮板,1
那捧盆,1
高捧沐盆,1
之飾,1
見待書,1
挽袖,1
卸鐲,1
面盆,1
支環爺,1
你睜著,1
勻臉,1
連吳姐,1
我料,1
耐性,1
管包,1
早折,1
懶來,1
作罪,1
一人當,1
欺蔽,1
嬌客,1
旁觀者,1
沒行,1
一添減,1
情義了,1
真怨,1
一肚子气,2
叫進,2
凡爺們,2
屋領,1
環哥,3
領二兩,2
這八兩,1
條務,1
必免,1
該免,1
要免,1
中媳,1
婦捧,1
待書素,1
小飯,1
桌來,2
上菜,3
不端,2
外命,1
這太陽,1
影里且,1
常用,3
且潤,1
一潤罷,1
因指眾,1
太鬧,2
姑娘家,4
發威動,1
他動,1
撒個,3
嬌儿,2
雞蛋往,1
何嘗敢,1
就賴,1
心術,3
這几,5
治倒,1
一難,1
沒落,1
還議,1
依頭,1
順尾,1
橫看,1
單畏,1
頭擺飯,1
直要,3
這里充,1
外圍,1
褥上,1
問一,2
才領,1
若回,2
管駁,2
一百件,3
開例,1
鎮壓,1
眾人作,2
榜樣,2
這釘子,1
一二件,2
著軟,1
壓的眾,1
伸舌笑,1
一鼻子灰,3
已去,2
面南,1
面東,1
下靜候,1
別安著,1
連吳,1
悄議,1
將帘,1
將桌,1
內早,1
著三沐盆水,1
見飯,1
桌已,1
出沐盆,1
有待,1
三蓋,1
待書命,1
來換,1
疏忽,1
無德,2
媽倒,2
襲人近,2
著寶,2
理應守,2
愿守,2
算個,2
有過,3
明路儿,2
剛想,2
覓活,5
恐老爺,4
看姨,2
叫守,1
姨老爺,3
并不知道,9
姊姊,4
狠狠,11
配一門,2
親事,20
陪送,2
心腸儿,4
年紀儿,2
說定,8
好人家,6
足衣足食,2
一辦,5
仍到,7
譬喻,2
牙利齒,2
他應,3
姨太,2
瞧得起,3
柔順,2
將大義的,2
歷敘別,2
眷們,3
子心,3
賈政喝,2
相助,1
散慢,1
別房,2
全歸于,2
而行,5
將寶釵,2
有孕,2
賈政進,12
大臣,7
蒙恩,4
服闋,2
恩之處,2
指教,4
朝臣,2
代奏,4
內謝,2
賈政据,2
實回,2
清奇,3
進用,2
受圣朝,2
爵位,3
便賞,3
文妙真人,2
道號,2
謝恩而出,2
賈政將,6
朝內,3
話述,7
府第,5
搬過,2
給四,2
仰報,2
姐親,2
周家,3
為媳,2
知巧姐,2
始末,3
莫說,2
村居,4
肯念書,5
朝里,3
爺為,2
我意,4
受恩,2
深重,3
賈政說,8
畢進,2
發請,2
升官,2
昌盛,3
將親,2
戚作媒,2
城南,3
蔣家,4
紀略,2
娶過,3
儿長,2
百里挑一,3
違命,3
得咽,1
哽難鳴,2
叩辭,2
襲人怀,1
著必,1
第五十六回,1
興利除,1
宿弊,1
時寶釵,3
小惠全,1
大体,4
陪著鳳,1
諸內,1
近人,1
听候,7
正議,2
論些,1
內賴,1
銀外,1
油脂,1
這又同,1
剛學里,1
兩一樣,1
疊疊,1
雖小,2
買辦,3
找人,2
買頭,1
這二兩,1
現拿錢,1
辦脫,1
正經貨,1
脫空,1
遲些,1
催急,1
依然,9
得現,1
這二,3
這買辦,1
只能,2
可使,1
奶媽,5
媽們,3
錢費,1
兩起,1
通算,1
反費,1
折子,1
年里,2
小園子,1
菜魚,1
終足,1
褲之談,1
過書識,1
朱夫子,1
不自棄,1
那不過,1
勉人,1
自勵,1
虛比,2
浮詞,2
朱子,2
利欲熏心,1
看虛浮,1
利弊,1
看虛,1
通人,1
見子,1
姬子,1
登利祿,1
之場,1
處運籌,1
之界者,1
竊堯舜之詞,1
孔孟之道,1
只斷,1
取意,1
念出,1
便值,1
聰敏人,1
目事竟,1
沒經歷,1
講學問,1
高一,2
不拿學問,1
入市,1
俗去,1
之談,3
四百,5
若此,4
出脫生,1
發銀子,1
許多值,1
任人,1
暴殄天物,1
媽中,1
老誠能,1
知園,2
派准,1
不必要,1
租納稅,1
專定,1
臨時,3
白辜,2
負了,4
老媽媽,4
小補,1
四則,2
工費,1
以補,1
這果,1
必喜歡,2
省錢,1
專司,1
其職,1
以權,1
以利,1
盡職,1
事須,1
多弄些,1
圖省,2
這話斷,1
張開,1
因省,1
這遠愁,1
近慮,1
不亢不卑,1
自愧,3
變好,1
倒愧,1
我細想,1
沒人顧,1
每生,1
興利剔,1
委托,3
搜剔,1
多妒,1
不商議,1
參度,1
單交給,1
稻地,1
必動,1
交錢,1
聚錦門,1
幸于,2
始者,1
怠于,1
辭者,1
其利,1
便向冊,1
几人來,1
硯來,1
老祝媽,2
管打,1
老田媽,1
庄稼,1
香村,1
大治,1
大耕,1
加些,1
培植,1
大市,1
香草,3
更大,1
單只,1
一季,1
玫瑰花,5
共下,1
月季,1
金銀藤,1
草花,1
寶姑,2
還采,1
晒干,1
成花籃,1
葫蘆給,1
我才贊,1
都問,4
沒事辦,1
起人連,1
老葉媽,1
誠實,3
葉媽,2
找鶯儿,1
葉媽全,1
于事,1
甚妥,2
利忘義,1
共同,2
出几人來,1
四人素,1
取中,3
筆圈,1
取藥,1
監派,1
調服,2
四季,2
采取,1
終算帳,1
若年終,1
歸到,1
帳房,4
管主,1
剝一,1
層皮,1
興出,1
跨過,1
有气,3
終去,1
歸帳,3
間管,1
全分,1
半分,1
新創,1
竟別入,1
竟歸到,1
誰領,1
事去,2
動用,6
几宗,3
頭油,3
胭粉,2
撮簸,1
撣子,1
禽鳥,1
過這几樣,1
領錢,2
薄地,1
可添,1
敷余,1
剩些,2
粘補,3
興利節,1
為綱,1
然亦,1
太嗇,2
外頭帳,1
少出,1
艱嗇,1
沒營生,1
滋長,1
庶几,2
不失,4
要省,1
搜尋出,1
余利,1
怨聲,1
載道,1
不公,2
無余,2
貫錢,2
單散,1
閉戶,1
抬轎子,1
撐船,1
冰床,1
不分,1
明怨,1
假公濟,1
冤還,1
沒處訴,1
受轄治,1
去算帳,1
強如,1
管地,1
終又無故,1
得分,1
穩坐,1
三注,1
縱放人,1
親口,2
三五回,1
病多痛,1
鄰居,2
幫著些,1
免不得,3
講不起眾,1
小分,1
釣譽,1
酒醉,2
所大花園,1
三四代,1
循規,1
遵矩,1
齊心,3
顧些,1
反縱,1
放別,1
竟教導,1
反受,3
存些,1
謹慎慎,2
有權,1
嚴肅,1
不敬伏,1
既能,2
之利,1
行無為,1
之治,1
不体,1
上情,1
甄府里,3
到京,3
將禮單,1
十二匹,3
雜色緞,1
宮綢十,1
二匹,2
緞紗綢,1
二十四匹,1
封儿賞,1
將禮物,1
內庫,1
上等賞,1
封賞,1
下尺,1
那四個,1
往上,4
差別,2
腳踏來,1
四人謝,1
待寶釵,1
四人忙,1
故令,1
別位,2
太帶,1
四人道,2
這兩家,1
原應當,1
自尊,1
自大,2
因長,1
逃學,3
叫什,1
隔代,1
很多,2
似曾,1
給這四個,1
半刻圍,1
四位,2
巧事,1
再養,1
黑丑,1
怪處,1
位哥儿,1
怎見,3
手說,2
慢說,1
拉手,1
略動,2
若拉,1
還出,2
正經禮,1
還正,1
經禮數,1
溺愛的,1
一則生,1
人意,1
人禮數,1
行出,2
使人見,1
沒里,2
沒外,2
有時,15
以無人,1
偏會,1
花費,1
還治,1
問過,9
他四人,1
母便命,1
親捧過,1
四人告,1
一會家務,1
行景,1
同名,5
溺愛孫者,1
獨寶玉,1
迂闊,1
四人承悅,1
病去,1
鬧罷,1
單絲,1
獨樹,1
成林,1
列國,1
相如,3
漢朝,2
司馬,1
匡人,1
陽虎,2
同貌,2
藺与司,1
俱同,1
胡攪,1
沒也罷,2
然亦似,1
目睹,2
中悶,1
忽忽,2
偶步,1
還干淨,3
寶玉二字,1
延壽,2
遠方來,1
臭小廝,2
打不爛,1
別叫,4
這臭,1
寶玉納悶,1
涂毒,1
真亦有,1
順步,1
早到,1
忽上,1
臥著,2
邊有,1
胡愁,1
竟夢中,1
子里頭,2
空有,1
真性,1
真而,2
寶玉快,1
他夢中,1
自喚,1
神意,2
因向門,1
外指,1
夢迷,1
鹵來,1
常囑咐,1
魂不全,1
有鏡子,1
照多,1
作胡夢,1
大鏡子,1
張床,1
下照,1
胡夢顛,1
第五十七回,1
慧紫鵑情,1
辭試,1
慈姨媽,1
愛語,1
慰痴,1
甄夫人,6
自与,1
榮宁,6
盛者,1
一寶玉,1
留席,1
班大戲,1
不作辭,1
回任,1
漸愈,1
看黛玉,4
午覺,4
因紫鵑,1
起佛,1
病篤亂,1
投醫,1
墨綾薄,1
綿襖,2
緞夾,1
看天風,1
行子們,1
還恐遠,1
進別,1
因祝媽,1
正來,1
挖筍,1
修竿,1
失守,2
心無,1
直呆,1
千思万想,2
參來,1
忽扭項,1
人手,2
快家,1
玉釧儿姐,1
坐夜,3
我想,15
兩件子,1
借別,1
更費,1
再轉,1
借罷,1
小東,1
人怨,1
紫鵑點,3
雁道,3
還沒醒,1
寶玉气,1
尋寶玉,1
這風,2
_____,2
我來問,1
客中,3
間斷,1
托實,1
略露,1
兩燕窩,2
吃慣,1
這閒,1
回蘇州家,1
姑父,1
姑母,3
大族,2
一父,1
房族,1
來時,3
送還,3
雖貧到,1
丟在親,1
戚家,4
恥笑,1
早則,1
遲則,3
將從,2
前小時,1
出來還,1
打疊,2
如頭,1
上響,1
找來,4
這里問,2
熱汗,2
慌起,1
無奈寶玉,4
發熱事,1
猶小,1
眼珠儿,1
直直的,4
津液,1
先便,3
李嬤嬤來,1
脈門,1
摸了摸,4
著力,1
指印,1
李嬤嬤只,1
著放聲,1
先哭,1
我白操,2
多知,1
為實,5
正伏,1
侍黛玉,1
襲人滿,1
面急,1
大變,3
襲人定,1
李媽媽,2
連李媽媽,1
老嫗,2
之藥,2
抖腸,1
搜肺,1
熾胃,1
痛聲,1
大嗽,1
面紅,1
發亂,1
目腫,1
起頭,2
黛玉伏,1
推紫鵑道,1
解說,9
知寶玉見,1
便拉住,1
紫鵑命,1
去連,1
回蘇州,2
引出,1
寶玉本,7
這會子熱,1
刺刺,2
實心,3
冷心腸,1
這并,1
万安,2
沒人來,1
上陳設,1
指著亂,1
灣在,1
避里間,1
手診,1
那紫鵑,3
這症,1
急痛,2
迷有別,1
虧柔,1
熔化,1
怒惱,1
迷者,1
壅塞,2
迷之症,1
系急痛,1
壅蔽,1
諸痰,1
迷似,1
怕不怕,2
背藥書,1
太醫忙,1
王太醫道,1
開藥方,1
親自捧來,1
謝禮命,1
故滿口,1
竟未,1
猶說,1
先安靜,1
放紫鵑,1
命紫鵑守,1
另將,1
黛玉不時,1
遣雪雁來,1
盡知,7
幸喜,12
寶玉原,3
寶玉之病,1
因不疑,1
稍安,2
還遣,1
問訊,2
李奶母,1
宋嬤嬤等,1
必從,1
每一惊時,1
祛邪,1
守靈丹及,1
開竅,1
通神,1
秘制諸,1
飲服,1
王太醫藥,1
因恐,4
故有,4
佯狂,1
紫鵑自,1
心安神,1
來治,2
狂態,1
起先,9
還不信,2
紫鵑在側,1
實沒,1
极遠,1
流寓,2
連親,1
定下,8
惊問,2
誰定,1
賭咒,2
切齒,4
連皮,1
帶骨,1
再化,1
煙還,1
凝聚,1
還看,6
大亂風,1
四面八方,1
故來試,1
离不開,3
卻愁,1
情常,4
若去,1
又棄,1
故設,1
這謊,2
一處化,1
灰化,1
環爺蘭,1
該放,1
方打疊,1
那面,4
我擱,2
好照,1
几場,1
紫鵑來,5
大愈,2
仍遣,1
心倒實,1
黛玉不答,1
自言,2
自語,2
一靜,1
不乏,1
還嚼,1
知疼,2
老健春,1
寒秋,1
后熱,1
時光,2
趁心如意,1
五妾,1
三夜,2
五夕,1
反目成仇,1
拿主意,1
兩黃金,1
知心,5
難求,1
作歹,1
直泣,1
早備,1
至散,1
諸伙計,1
三四天,1
端雅,1
且家道,1
貧寒,1
荊裙,1
浮奢,1
恐遭,1
未娶,3
地設,1
因謀之于,1
慢謀,1
瞧鳳,2
薛姑媽,1
啟齒,2
將求親,1
硬作,2
保山,6
蝌生,1
將机,1
計便,1
